"1","     08"
"1","               CO"
"1","             Colorado"
"1","   00"
"1"," 268428431772"
"1","   1175462574"
"1","
10"
"1","       49"
"1"," 01455989"
"1"," 0400000US49"
"1","     49"
"1","               UT"
"1","                 Utah"
"1","   00"
"1"," 212885012434"
"1","   6999936465"
"1","
11"
"1","       47"
"1"," 01325873"
"1"," 0400000US47"
"1","     47"
"1","               TN"
"1","            Tennessee"
"1","   00"
"1"," 106800181941"
"1","   2352826875"
"1","
12"
"1","       56"
"1"," 01779807"
"1"," 0400000US56"
"1","     56"
"1","               WY"
"1","              Wyoming"
"1","   00"
"1"," 251465042238"
"1","   1861255811"
"1","
13"
"1","       18"
"1"," 00448508"
"1"," 0400000US18"
"1","     18"
"1","               IN"
"1","              Indiana"
"1","   00"
"1","  92790537698"
"1","   1535887357"
"1","
15"
"1","       32"
"1"," 01779793"
"1"," 0400000US32"
"1","     32"
"1","               NV"
"1","               Nevada"
"1","   00"
"1"," 284332114099"
"1","   2047841189"
"1","
16"
"1","       17"
"1"," 01779784"
"1"," 0400000US17"
"1","     17"
"1","               IL"
"1","             Illinois"
"1","   00"
"1"," 143794894211"
"1","   6200606440"
"1","
17"
"1","       50"
"1"," 01779802"
"1"," 0400000US50"
"1","     50"
"1","               VT"
"1","              Vermont"
"1","   00"
"1","  23872224593"
"1","   1034382802"
"1","
18"
"1","       30"
"1"," 00767982"
"1"," 0400000US30"
"1","     30"
"1","               MT"
"1","              Montana"
"1","   00"
"1"," 376964776680"
"1","   3868193267"
"1","
19"
"1","       19"
"1"," 01779785"
"1"," 0400000US19"
"1","     19"
"1","               IA"
"1","                 Iowa"
"1","   00"
"1"," 144667481633"
"1","   1077969087"
"1","
20"
"1","       45"
"1"," 01779799"
"1"," 0400000US45"
"1","     45"
"1","               SC"
"1","       South Carolina"
"1","   00"
"1","  77858297564"
"1","   5074366056"
"1","
21"
"1","        4"
"1"," 01779777"
"1"," 0400000US04"
"1","     04"
"1","               AZ"
"1","              Arizona"
"1","   00"
"1"," 294204474990"
"1","   1027559124"
"1","
23"
"1","       39"
"1"," 01085497"
"1"," 0400000US39"
"1","     39"
"1","               OH"
"1","                 Ohio"
"1","   00"
"1"," 105831379985"
"1","  10266305761"
"1","
24"
"1","        1"
"1"," 01779775"
"1"," 0400000US01"
"1","     01"
"1","               AL"
"1","              Alabama"
"1","   00"
"1"," 131173369432"
"1","   4593984687"
"1","
25"
"1","       55"
"1"," 01779806"
"1"," 0400000US55"
"1","     55"
"1","               WI"
"1","            Wisconsin"
"1","   00"
"1"," 140269484183"
"1","  29365442607"
"1","
26"
"1","       41"
"1"," 01155107"
"1"," 0400000US41"
"1","     41"
"1","               OR"
"1","               Oregon"
"1","   00"
"1"," 248608778890"
"1","   6190771822"
"1","
27"
"1","       29"
"1"," 01779791"
"1"," 0400000US29"
"1","     29"
"1","               MO"
"1","             Missouri"
"1","   00"
"1"," 178052626882"
"1","   2487589369"
"1","
28"
"1","       37"
"1"," 01027616"
"1"," 0400000US37"
"1","     37"
"1","               NC"
"1","       North Carolina"
"1","   00"
"1"," 125918092834"
"1","  13472548815"
"1","
29"
"1","       40"
"1"," 01102857"
"1"," 0400000US40"
"1","     40"
"1","               OK"
"1","             Oklahoma"
"1","   00"
"1"," 177663043025"
"1","   3374050771"
"1","
30"
"1","       51"
"1"," 01779803"
"1"," 0400000US51"
"1","     51"
"1","               VA"
"1","             Virginia"
"1","   00"
"1"," 102282988386"
"1","   8503553482"
"1","
31"
"1","       54"
"1"," 01779805"
"1"," 0400000US54"
"1","     54"
"1","               WV"
"1","        West Virginia"
"1","   00"
"1","  62266577599"
"1","    489469489"
"1","
32"
"1","       22"
"1"," 01629543"
"1"," 0400000US22"
"1","     22"
"1","               LA"
"1","            Louisiana"
"1","   00"
"1"," 111903220951"
"1","  23747902252"
"1","
33"
"1","       26"
"1"," 01779789"
"1"," 0400000US26"
"1","     26"
"1","               MI"
"1","             Michigan"
"1","   00"
"1"," 146455475554"
"1"," 104031185771"
"1","
34"
"1","       25"
"1"," 00606926"
"1"," 0400000US25"
"1","     25"
"1","               MA"
"1","        Massachusetts"
"1","   00"
"1","  20205425910"
"1","   7130316321"
"1","
35"
"1","       16"
"1"," 01779783"
"1"," 0400000US16"
"1","     16"
"1","               ID"
"1","                Idaho"
"1","   00"
"1"," 214042831252"
"1","   2397619893"
"1","
37"
"1","       12"
"1"," 00294478"
"1"," 0400000US12"
"1","     12"
"1","               FL"
"1","              Florida"
"1","   00"
"1"," 138904831800"
"1","  31406193924"
"1","
38"
"1","       20"
"1"," 00481813"
"1"," 0400000US20"
"1","     20"
"1","               KS"
"1","               Kansas"
"1","   00"
"1"," 211752682810"
"1","   1346896791"
"1","
39"
"1","       33"
"1"," 01779794"
"1"," 0400000US33"
"1","     33"
"1","               NH"
"1","        New Hampshire"
"1","   00"
"1","  23188026108"
"1","   1026190438"
"1","
40"
"1","       10"
"1"," 01779781"
"1"," 0400000US10"
"1","     10"
"1","               DE"
"1","             Delaware"
"1","   00"
"1","   5047105127"
"1","   1398742998"
"1","
41"
"1","       48"
"1"," 01779801"
"1"," 0400000US48"
"1","     48"
"1","               TX"
"1","                Texas"
"1","   00"
"1"," 676634395761"
"1","  19027462392"
"1","
42"
"1","       27"
"1"," 00662849"
"1"," 0400000US27"
"1","     27"
"1","               MN"
"1","            Minnesota"
"1","   00"
"1"," 206236191895"
"1","  18924724649"
"1","
44"
"1","        9"
"1"," 01779780"
"1"," 0400000US09"
"1","     09"
"1","               CT"
"1","          Connecticut"
"1","   00"
"1","  12542452026"
"1","   1814924099"
"1","
45"
"1","       34"
"1"," 01779795"
"1"," 0400000US34"
"1","     34"
"1","               NJ"
"1","           New Jersey"
"1","   00"
"1","  19048075783"
"1","   3543447118"
"1","
46"
"1","       38"
"1"," 01779797"
"1"," 0400000US38"
"1","     38"
"1","               ND"
"1","         North Dakota"
"1","   00"
"1"," 178711991307"
"1","   4398999691"
"1","
47"
"1","       24"
"1"," 01714934"
"1"," 0400000US24"
"1","     24"
"1","               MD"
"1","             Maryland"
"1","   00"
"1","  25147417568"
"1","   6983598596"
"1","
48"
"1","       23"
"1"," 01779787"
"1"," 0400000US23"
"1","     23"
"1","               ME"
"1","                Maine"
"1","   00"
"1","  79885774936"
"1","  11748561064"
"1","
52"
"1","       44"
"1"," 01219835"
"1"," 0400000US44"
"1","     44"
"1","               RI"
"1","         Rhode Island"
"1","   00"
"1","   2677759613"
"1","   1323474145"
"1","
53"
"1","        6"
"1"," 01779778"
"1"," 0400000US06"
"1","     06"
"1","               CA"
"1","           California"
"1","   00"
"1"," 403488955894"
"1","  20477992907"
"1","
54"
"1","       36"
"1"," 01779796"
"1"," 0400000US36"
"1","     36"
"1","               NY"
"1","             New York"
"1","   00"
"1"," 122054140553"
"1","  19242497698"
"1","
55"
"1","       11"
"1"," 01702382"
"1"," 0400000US11"
"1","     11"
"1","               DC"
"1"," District of Columbia"
"1","   00"
"1","    158364990"
"1","     18633403"
"1","
"
"1","
"
"1","Slot "
"1","""polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -99.81080"
"1","  41.52714"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 21.61446"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","       "
"1","       [,1]"
"1","     [,2]"
"1","
   [1,]"
"1"," -104.05342"
"1"," 41.17054"
"1","
   [2,]"
"1"," -104.05324"
"1"," 41.19560"
"1","
   [3,]"
"1"," -104.05321"
"1"," 41.19995"
"1","
   [4,]"
"1"," -104.05267"
"1"," 41.27525"
"1","
   [5,]"
"1"," -104.05257"
"1"," 41.27802"
"1","
   [6,]"
"1"," -104.05245"
"1"," 41.27820"
"1","
   [7,]"
"1"," -104.05257"
"1"," 41.31620"
"1","
   [8,]"
"1"," -104.05248"
"1"," 41.32096"
"1","
   [9,]"
"1"," -104.05232"
"1"," 41.32114"
"1","
  [10,]"
"1"," -104.05269"
"1"," 41.33057"
"1","
  [11,]"
"1"," -104.05229"
"1"," 41.39321"
"1","
  [12,]"
"1"," -104.05229"
"1"," 41.39331"
"1","
  [13,]"
"1"," -104.05216"
"1"," 41.40766"
"1","
  [14,]"
"1"," -104.05234"
"1"," 41.41786"
"1","
  [15,]"
"1"," -104.05248"
"1"," 41.51575"
"1","
  [16,]"
"1"," -104.05248"
"1"," 41.52234"
"1","
  [17,]"
"1"," -104.05269"
"1"," 41.53911"
"1","
  [18,]"
"1"," -104.05269"
"1"," 41.54115"
"1","
  [19,]"
"1"," -104.05258"
"1"," 41.55265"
"1","
  [20,]"
"1"," -104.05253"
"1"," 41.55272"
"1","
  [21,]"
"1"," -104.05254"
"1"," 41.56427"
"1","
  [22,]"
"1"," -104.05286"
"1"," 41.59225"
"1","
  [23,]"
"1"," -104.05273"
"1"," 41.61368"
"1","
  [24,]"
"1"," -104.05298"
"1"," 41.62293"
"1","
  [25,]"
"1"," -104.05294"
"1"," 41.63817"
"1","
  [26,]"
"1"," -104.05291"
"1"," 41.64519"
"1","
  [27,]"
"1"," -104.05283"
"1"," 41.69795"
"1","
  [28,]"
"1"," -104.05277"
"1"," 41.73340"
"1","
  [29,]"
"1"," -104.05290"
"1"," 41.80928"
"1","
  [30,]"
"1"," -104.05298"
"1"," 41.85689"
"1","
  [31,]"
"1"," -104.05303"
"1"," 41.88546"
"1","
  [32,]"
"1"," -104.05293"
"1"," 41.90614"
"1","
  [33,]"
"1"," -104.05299"
"1"," 41.91497"
"1","
  [34,]"
"1"," -104.05273"
"1"," 41.97301"
"1","
  [35,]"
"1"," -104.05286"
"1"," 41.97596"
"1","
  [36,]"
"1"," -104.05284"
"1"," 41.98981"
"1","
  [37,]"
"1"," -104.05284"
"1"," 41.98982"
"1","
  [38,]"
"1"," -104.05283"
"1"," 41.99386"
"1","
  [39,]"
"1"," -104.05283"
"1"," 41.99460"
"1","
  [40,]"
"1"," -104.05276"
"1"," 41.99497"
"1","
  [41,]"
"1"," -104.05270"
"1"," 41.99867"
"1","
  [42,]"
"1"," -104.05270"
"1"," 42.00172"
"1","
  [43,]"
"1"," -104.05271"
"1"," 42.00300"
"1","
  [44,]"
"1"," -104.05273"
"1"," 42.01632"
"1","
  [45,]"
"1"," -104.05288"
"1"," 42.02176"
"1","
  [46,]"
"1"," -104.05297"
"1"," 42.07500"
"1","
  [47,]"
"1"," -104.05297"
"1"," 42.07508"
"1","
  [48,]"
"1"," -104.05296"
"1"," 42.08697"
"1","
  [49,]"
"1"," -104.05295"
"1"," 42.08908"
"1","
  [50,]"
"1"," -104.05289"
"1"," 42.09601"
"1","
  [51,]"
"1"," -104.05289"
"1"," 42.09607"
"1","
  [52,]"
"1"," -104.05260"
"1"," 42.12496"
"1","
  [53,]"
"1"," -104.05274"
"1"," 42.13377"
"1","
  [54,]"
"1"," -104.05300"
"1"," 42.13725"
"1","
  [55,]"
"1"," -104.05255"
"1"," 42.16680"
"1","
  [56,]"
"1"," -104.05276"
"1"," 42.17028"
"1","
  [57,]"
"1"," -104.05312"
"1"," 42.24996"
"1","
  [58,]"
"1"," -104.05279"
"1"," 42.24996"
"1","
  [59,]"
"1"," -104.05278"
"1"," 42.25822"
"1","
  [60,]"
"1"," -104.05278"
"1"," 42.26091"
"1","
  [61,]"
"1"," -104.05311"
"1"," 42.49996"
"1","
  [62,]"
"1"," -104.05277"
"1"," 42.61081"
"1","
  [63,]"
"1"," -104.05277"
"1"," 42.61159"
"1","
  [64,]"
"1"," -104.05277"
"1"," 42.61177"
"1","
  [65,]"
"1"," -104.05259"
"1"," 42.63092"
"1","
  [66,]"
"1"," -104.05274"
"1"," 42.63398"
"1","
  [67,]"
"1"," -104.05258"
"1"," 42.65006"
"1","
  [68,]"
"1"," -104.05281"
"1"," 42.74997"
"1","
  [69,]"
"1"," -104.05286"
"1"," 42.75457"
"1","
  [70,]"
"1"," -104.05303"
"1"," 43.00059"
"1","
  [71,]"
"1"," -103.99108"
"1"," 43.00169"
"1","
  [72,]"
"1"," -103.96627"
"1"," 43.00171"
"1","
  [73,]"
"1"," -103.92492"
"1"," 43.00092"
"1","
  [74,]"
"1"," -103.86031"
"1"," 43.00113"
"1","
  [75,]"
"1"," -103.81557"
"1"," 43.00128"
"1","
  [76,]"
"1"," -103.81394"
"1"," 43.00138"
"1","
  [77,]"
"1"," -103.71508"
"1"," 43.00098"
"1","
  [78,]"
"1"," -103.65292"
"1"," 43.00141"
"1","
  [79,]"
"1"," -103.61833"
"1"," 43.00068"
"1","
  [80,]"
"1"," -103.57697"
"1"," 43.00075"
"1","
  [81,]"
"1"," -103.57633"
"1"," 43.00081"
"1","
  [82,]"
"1"," -103.54335"
"1"," 43.00079"
"1","
  [83,]"
"1"," -103.50656"
"1"," 43.00077"
"1","
  [84,]"
"1"," -103.50615"
"1"," 43.00077"
"1","
  [85,]"
"1"," -103.50522"
"1"," 43.00077"
"1","
  [86,]"
"1"," -103.50510"
"1"," 43.00077"
"1","
  [87,]"
"1"," -103.40458"
"1"," 43.00074"
"1","
  [88,]"
"1"," -103.34685"
"1"," 43.00087"
"1","
  [89,]"
"1"," -103.34083"
"1"," 43.00088"
"1","
  [90,]"
"1"," -103.32462"
"1"," 43.00087"
"1","
  [91,]"
"1"," -103.13295"
"1"," 43.00078"
"1","
  [92,]"
"1"," -103.13174"
"1"," 43.00078"
"1","
  [93,]"
"1"," -103.00090"
"1"," 43.00047"
"1","
  [94,]"
"1"," -102.79211"
"1"," 42.99998"
"1","
  [95,]"
"1"," -102.75893"
"1"," 42.99993"
"1","
  [96,]"
"1"," -102.74280"
"1"," 42.99991"
"1","
  [97,]"
"1"," -102.71285"
"1"," 42.99987"
"1","
  [98,]"
"1"," -102.69419"
"1"," 42.99984"
"1","
  [99,]"
"1"," -102.57610"
"1"," 42.99968"
"1","
 [100,]"
"1"," -102.55639"
"1"," 42.99965"
"1","
 [101,]"
"1"," -102.55447"
"1"," 42.99965"
"1","
 [102,]"
"1"," -102.55292"
"1"," 42.99965"
"1","
 [103,]"
"1"," -102.48733"
"1"," 42.99956"
"1","
 [104,]"
"1"," -102.44055"
"1"," 42.99961"
"1","
 [105,]"
"1"," -102.43596"
"1"," 42.99961"
"1","
 [106,]"
"1"," -102.40555"
"1"," 42.99958"
"1","
 [107,]"
"1"," -102.35876"
"1"," 42.99955"
"1","
 [108,]"
"1"," -102.35780"
"1"," 42.99955"
"1","
 [109,]"
"1"," -102.35451"
"1"," 42.99955"
"1","
 [110,]"
"1"," -102.08255"
"1"," 42.99936"
"1","
 [111,]"
"1"," -102.08249"
"1"," 42.99936"
"1","
 [112,]"
"1"," -101.84998"
"1"," 42.99933"
"1","
 [113,]"
"1"," -101.71390"
"1"," 42.99663"
"1","
 [114,]"
"1"," -101.71382"
"1"," 42.99662"
"1","
 [115,]"
"1"," -101.71357"
"1"," 42.99662"
"1","
 [116,]"
"1"," -101.62542"
"1"," 42.99624"
"1","
 [117,]"
"1"," -101.51424"
"1"," 42.99702"
"1","
 [118,]"
"1"," -101.50042"
"1"," 42.99712"
"1","
 [119,]"
"1"," -101.49556"
"1"," 42.99713"
"1","
 [120,]"
"1"," -101.42642"
"1"," 42.99733"
"1","
 [121,]"
"1"," -101.23032"
"1"," 42.99790"
"1","
 [122,]"
"1"," -101.22920"
"1"," 42.99785"
"1","
 [123,]"
"1"," -101.22810"
"1"," 42.99787"
"1","
 [124,]"
"1"," -101.22685"
"1"," 42.99790"
"1","
 [125,]"
"1"," -101.22649"
"1"," 42.99790"
"1","
 [126,]"
"1"," -101.14081"
"1"," 42.99793"
"1","
 [127,]"
"1"," -101.04315"
"1"," 42.99796"
"1","
 [128,]"
"1"," -101.00043"
"1"," 42.99753"
"1","
 [129,]"
"1"," -100.96419"
"1"," 42.99789"
"1","
 [130,]"
"1"," -100.96417"
"1"," 42.99789"
"1","
 [131,]"
"1"," -100.95837"
"1"," 42.99780"
"1","
 [132,]"
"1"," -100.90700"
"1"," 42.99791"
"1","
 [133,]"
"1"," -100.90692"
"1"," 42.99791"
"1","
 [134,]"
"1"," -100.90671"
"1"," 42.99791"
"1","
 [135,]"
"1"," -100.88790"
"1"," 42.99788"
"1","
 [136,]"
"1"," -100.86747"
"1"," 42.99827"
"1","
 [137,]"
"1"," -100.84739"
"1"," 42.99825"
"1","
 [138,]"
"1"," -100.80760"
"1"," 42.99822"
"1","
 [139,]"
"1"," -100.74788"
"1"," 42.99818"
"1","
 [140,]"
"1"," -100.67128"
"1"," 42.99812"
"1","
 [141,]"
"1"," -100.63173"
"1"," 42.99809"
"1","
 [142,]"
"1"," -100.62541"
"1"," 42.99858"
"1","
 [143,]"
"1"," -100.55313"
"1"," 42.99872"
"1","
 [144,]"
"1"," -100.54402"
"1"," 42.99880"
"1","
 [145,]"
"1"," -100.53433"
"1"," 42.99902"
"1","
 [146,]"
"1"," -100.47274"
"1"," 42.99929"
"1","
 [147,]"
"1"," -100.41336"
"1"," 42.99902"
"1","
 [148,]"
"1"," -100.35541"
"1"," 42.99876"
"1","
 [149,]"
"1"," -100.34955"
"1"," 42.99874"
"1","
 [150,]"
"1"," -100.28371"
"1"," 42.99877"
"1","
 [151,]"
"1"," -100.27779"
"1"," 42.99867"
"1","
 [152,]"
"1"," -100.19843"
"1"," 42.99854"
"1","
 [153,]"
"1"," -100.19841"
"1"," 42.99854"
"1","
 [154,]"
"1"," -100.19841"
"1"," 42.99854"
"1","
 [155,]"
"1"," -100.12691"
"1"," 42.99871"
"1","
 [156,]"
"1"," -100.12690"
"1"," 42.99871"
"1","
 [157,]"
"1"," -100.12643"
"1"," 42.99871"
"1","
 [158,]"
"1"," -100.11930"
"1"," 42.99869"
"1","
 [159,]"
"1"," -100.03439"
"1"," 42.99842"
"1","
 [160,]"
"1"," -100.02782"
"1"," 42.99842"
"1","
 [161,]"
"1"," -100.00847"
"1"," 42.99840"
"1","
 [162,]"
"1"," -100.00476"
"1"," 42.99839"
"1","
 [163,]"
"1","  -99.96298"
"1"," 42.99834"
"1","
 [164,]"
"1","  -99.96120"
"1"," 42.99833"
"1","
 [165,]"
"1","  -99.95092"
"1"," 42.99829"
"1","
 [166,]"
"1","  -99.95041"
"1"," 42.99829"
"1","
 [167,]"
"1","  -99.92764"
"1"," 42.99811"
"1","
 [168,]"
"1","  -99.91840"
"1"," 42.99806"
"1","
 [169,]"
"1","  -99.88965"
"1"," 42.99808"
"1","
 [170,]"
"1","  -99.87770"
"1"," 42.99809"
"1","
 [171,]"
"1","  -99.86988"
"1"," 42.99809"
"1","
 [172,]"
"1","  -99.85994"
"1"," 42.99796"
"1","
 [173,]"
"1","  -99.85079"
"1"," 42.99816"
"1","
 [174,]"
"1","  -99.85004"
"1"," 42.99817"
"1","
 [175,]"
"1","  -99.84995"
"1"," 42.99817"
"1","
 [176,]"
"1","  -99.82187"
"1"," 42.99799"
"1","
 [177,]"
"1","  -99.80937"
"1"," 42.99818"
"1","
 [178,]"
"1","  -99.80333"
"1"," 42.99806"
"1","
 [179,]"
"1","  -99.80031"
"1"," 42.99797"
"1","
 [180,]"
"1","  -99.78825"
"1"," 42.99802"
"1","
 [181,]"
"1","  -99.77082"
"1"," 42.99811"
"1","
 [182,]"
"1","  -99.76852"
"1"," 42.99812"
"1","
 [183,]"
"1","  -99.74314"
"1"," 42.99791"
"1","
 [184,]"
"1","  -99.72679"
"1"," 42.99789"
"1","
 [185,]"
"1","  -99.71918"
"1"," 42.99790"
"1","
 [186,]"
"1","  -99.70145"
"1"," 42.99799"
"1","
 [187,]"
"1","  -99.69923"
"1"," 42.99788"
"1","
 [188,]"
"1","  -99.67002"
"1"," 42.99791"
"1","
 [189,]"
"1","  -99.65242"
"1"," 42.99792"
"1","
 [190,]"
"1","  -99.56928"
"1"," 42.99799"
"1","
 [191,]"
"1","  -99.53538"
"1"," 42.99804"
"1","
 [192,]"
"1","  -99.53405"
"1"," 42.99804"
"1","
 [193,]"
"1","  -99.49429"
"1"," 42.99812"
"1","
 [194,]"
"1","  -99.49080"
"1"," 42.99814"
"1","
 [195,]"
"1","  -99.47453"
"1"," 42.99808"
"1","
 [196,]"
"1","  -99.47135"
"1"," 42.99797"
"1","
 [197,]"
"1","  -99.39557"
"1"," 42.99817"
"1","
 [198,]"
"1","  -99.37427"
"1"," 42.99805"
"1","
 [199,]"
"1","  -99.37112"
"1"," 42.99809"
"1","
 [200,]"
"1","  -99.36863"
"1"," 42.99814"
"1","
 [201,]"
"1","  -99.35551"
"1"," 42.99819"
"1","
 [202,]"
"1","  -99.34728"
"1"," 42.99822"
"1","
 [203,]"
"1","  -99.28804"
"1"," 42.99815"
"1","
 [204,]"
"1","  -99.26271"
"1"," 42.99823"
"1","
 [205,]"
"1","  -99.25445"
"1"," 42.99814"
"1","
 [206,]"
"1","  -99.25430"
"1"," 42.99814"
"1","
 [207,]"
"1","  -99.23446"
"1"," 42.99828"
"1","
 [208,]"
"1","  -99.19537"
"1"," 42.99811"
"1","
 [209,]"
"1","  -99.19520"
"1"," 42.99811"
"1","
 [210,]"
"1","  -99.16139"
"1"," 42.99846"
"1","
 [211,]"
"1","  -99.15845"
"1"," 42.99843"
"1","
 [212,]"
"1","  -99.15114"
"1"," 42.99834"
"1","
 [213,]"
"1","  -99.13904"
"1"," 42.99851"
"1","
 [214,]"
"1","  -99.13596"
"1"," 42.99830"
"1","
 [215,]"
"1","  -99.09842"
"1"," 42.99829"
"1","
 [216,]"
"1","  -99.08188"
"1"," 42.99829"
"1","
 [217,]"
"1","  -99.08001"
"1"," 42.99836"
"1","
 [218,]"
"1","  -99.06052"
"1"," 42.99832"
"1","
 [219,]"
"1","  -99.02230"
"1"," 42.99824"
"1","
 [220,]"
"1","  -99.02191"
"1"," 42.99836"
"1","
 [221,]"
"1","  -99.01797"
"1"," 42.99835"
"1","
 [222,]"
"1","  -99.00037"
"1"," 42.99827"
"1","
 [223,]"
"1","  -98.96208"
"1"," 42.99829"
"1","
 [224,]"
"1","  -98.94261"
"1"," 42.99827"
"1","
 [225,]"
"1","  -98.91923"
"1"," 42.99824"
"1","
 [226,]"
"1","  -98.91914"
"1"," 42.99824"
"1","
 [227,]"
"1","  -98.90315"
"1"," 42.99831"
"1","
 [228,]"
"1","  -98.89994"
"1"," 42.99812"
"1","
 [229,]"
"1","  -98.88548"
"1"," 42.99816"
"1","
 [230,]"
"1","  -98.86059"
"1"," 42.99822"
"1","
 [231,]"
"1","  -98.82417"
"1"," 42.99831"
"1","
 [232,]"
"1","  -98.82399"
"1"," 42.99831"
"1","
 [233,]"
"1","  -98.80130"
"1"," 42.99824"
"1","
 [234,]"
"1","  -98.76438"
"1"," 42.99832"
"1","
 [235,]"
"1","  -98.76236"
"1"," 42.99832"
"1","
 [236,]"
"1","  -98.74239"
"1"," 42.99834"
"1","
 [237,]"
"1","  -98.70531"
"1"," 42.99844"
"1","
 [238,]"
"1","  -98.66561"
"1"," 42.99854"
"1","
 [239,]"
"1","  -98.66431"
"1"," 42.99847"
"1","
 [240,]"
"1","  -98.66371"
"1"," 42.99844"
"1","
 [241,]"
"1","  -98.64547"
"1"," 42.99846"
"1","
 [242,]"
"1","  -98.56894"
"1"," 42.99854"
"1","
 [243,]"
"1","  -98.56507"
"1"," 42.99840"
"1","
 [244,]"
"1","  -98.54510"
"1"," 42.99845"
"1","
 [245,]"
"1","  -98.49855"
"1"," 42.99856"
"1","
 [246,]"
"1","  -98.49575"
"1"," 42.98803"
"1","
 [247,]"
"1","  -98.49048"
"1"," 42.97795"
"1","
 [248,]"
"1","  -98.47892"
"1"," 42.96354"
"1","
 [249,]"
"1","  -98.46868"
"1"," 42.94939"
"1","
 [250,]"
"1","  -98.46736"
"1"," 42.94756"
"1","
 [251,]"
"1","  -98.46709"
"1"," 42.94741"
"1","
 [252,]"
"1","  -98.46167"
"1"," 42.94443"
"1","
 [253,]"
"1","  -98.45851"
"1"," 42.94337"
"1","
 [254,]"
"1","  -98.45222"
"1"," 42.93839"
"1","
 [255,]"
"1","  -98.44831"
"1"," 42.93643"
"1","
 [256,]"
"1","  -98.44705"
"1"," 42.93512"
"1","
 [257,]"
"1","  -98.44586"
"1"," 42.93062"
"1","
 [258,]"
"1","  -98.44414"
"1"," 42.92924"
"1","
 [259,]"
"1","  -98.43974"
"1"," 42.92819"
"1","
 [260,]"
"1","  -98.43728"
"1"," 42.92839"
"1","
 [261,]"
"1","  -98.43450"
"1"," 42.92923"
"1","
 [262,]"
"1","  -98.43093"
"1"," 42.93150"
"1","
 [263,]"
"1","  -98.42699"
"1"," 42.93201"
"1","
 [264,]"
"1","  -98.42629"
"1"," 42.93210"
"1","
 [265,]"
"1","  -98.42074"
"1"," 42.93192"
"1","
 [266,]"
"1","  -98.40782"
"1"," 42.92575"
"1","
 [267,]"
"1","  -98.39930"
"1"," 42.92246"
"1","
 [268,]"
"1","  -98.38644"
"1"," 42.91841"
"1","
 [269,]"
"1","  -98.37536"
